"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Josh Allen","BUF","616.1","408.4","4,680.3","33.9","12.9","106.7","519.9","8.7","5.1","391.0"
"Patrick Mahomes II","KC","645.1","429.8","5,064.5","37.4","9.6","49.4","239.3","2.9","2.5","369.6"
"Justin Herbert","LAC","633.2","414.2","4,714.9","30.9","12.8","75.5","336.8","7.8","3.1","360.9"
"Kyler Murray","ARI","585.3","386.1","4,109.7","27.3","14.1","126.1","724.7","7.7","3.7","356.8"
"Lamar Jackson","BAL","456.5","287.7","3,319.8","28.4","14.0","158.6","981.7","6.1","4.0","345.1"
"Dak Prescott","DAL","629.1","416.4","4,753.5","31.4","13.4","57.9","271.7","4.7","4.1","336.2"
"Aaron Rodgers","GB","575.2","388.5","4,450.8","36.5","8.5","42.7","171.9","2.0","3.1","329.9"
"Tom Brady","TB","631.0","405.5","4,797.8","35.8","13.3","30.2","27.1","2.6","2.2","322.3"
"Russell Wilson","SEA","546.3","361.2","4,092.0","32.3","13.1","79.6","444.9","2.1","3.5","316.8"
"Ryan Tannehill","TEN","495.5","323.9","3,911.0","29.7","10.2","51.1","234.7","4.3","2.9","298.5"
"Joe Burrow","CIN","619.3","401.6","4,280.8","26.7","12.8","68.5","309.8","4.4","7.7","294.2"
"Trevor Lawrence","JAC","618.7","399.6","4,335.9","26.1","12.8","71.0","412.4","2.9","10.3","290.7"
"Jalen Hurts","PHI","559.8","330.5","3,649.4","21.3","15.8","133.1","685.7","5.5","5.4","290.3"
"Matt Ryan","ATL","628.8","410.1","4,640.7","27.6","14.4","33.1","124.8","1.8","4.3","282.2"
"Derek Carr","LV","567.1","376.5","4,273.3","27.4","11.4","37.6","124.9","2.5","5.3","274.7"
"Kirk Cousins","MIN","528.8","355.9","4,250.6","29.5","13.5","34.2","114.0","1.2","4.1","271.6"
"Tua Tagovailoa","MIA","577.4","382.4","4,073.2","25.4","13.4","53.9","206.0","3.1","2.7","271.3"
"Matthew Stafford","LAR","604.4","401.8","4,486.2","25.7","11.9","38.5","146.8","0.7","3.2","271.0"
"Ryan Fitzpatrick","WAS","580.6","379.8","3,994.9","22.5","17.9","56.3","285.1","4.8","2.3","266.8"
"Baker Mayfield","CLE","525.0","331.1","3,838.1","28.5","12.7","49.5","182.9","2.2","3.3","266.6"
"Carson Wentz","IND","539.4","343.8","3,772.6","25.3","12.8","64.3","280.0","3.5","5.8","263.5"
"Ben Roethlisberger","PIT","657.6","426.0","4,299.0","28.8","14.7","27.8","47.6","0.5","2.3","261.2"
"Deshaun Watson","HOU","420.5","286.8","3,430.7","21.8","8.8","68.9","347.6","4.0","2.4","260.8"
"Justin Fields","CHI","548.7","357.7","3,697.6","23.9","13.7","85.4","469.9","3.5","11.9","260.1"
"Daniel Jones","NYG","546.1","340.2","3,684.5","23.4","14.8","69.4","426.4","2.2","8.5","250.5"
"Jared Goff","DET","603.9","384.9","4,348.9","23.0","15.2","41.1","81.7","2.0","4.1","247.2"
"Sam Darnold","CAR","563.9","355.7","3,978.6","19.6","16.7","50.7","200.5","4.4","3.9","242.9"
"Zach Wilson","NYJ","548.2","339.3","3,826.1","21.2","15.7","73.6","366.2","2.4","10.1","237.1"
"Cam Newton","NE","364.6","241.9","2,660.0","16.0","11.0","85.4","364.0","6.2","2.2","218.1"
"Jameis Winston","NO","467.4","311.7","3,372.2","22.3","15.4","53.0","231.6","1.2","4.4","214.7"
"Jimmy Garoppolo","SF","356.2","243.0","2,900.6","18.2","10.7","26.4","38.6","0.3","2.2","168.5"
"Drew Lock","DEN","325.5","190.6","2,221.6","13.7","11.3","34.2","137.5","1.3","2.7","137.5"
"Trey Lance","SF","201.0","128.7","1,478.1","9.3","5.4","52.0","287.7","2.5","4.9","119.7"
"Taysom Hill","NO","105.7","69.9","718.6","5.1","3.7","78.1","424.2","4.6","3.2","105.6"
"Teddy Bridgewater","DEN","240.2","143.8","1,627.3","10.4","9.5","28.9","113.4","1.3","1.0","105.0"
"Mac Jones","NE","184.5","119.7","1,331.1","8.0","5.4","12.6","47.6","0.7","1.4","80.3"
"Tyrod Taylor","HOU","158.6","102.2","1,178.7","7.0","3.1","13.1","50.8","0.4","0.7","75.0"
"Andy Dalton","CHI","81.5","52.4","543.5","3.5","2.0","6.5","26.2","0.2","0.4","35.1"
"Jacob Eason","IND","62.8","39.3","436.5","2.8","1.8","7.2","31.0","0.4","0.5","29.7"
"Phillip Walker","CAR","64.1","40.7","498.2","2.2","1.7","3.1","12.7","0.2","0.5","26.6"
"Jacoby Brissett","MIA","43.2","27.5","307.4","1.7","1.1","7.1","24.5","0.3","0.3","21.1"
"Taylor Heinicke","WAS","44.6","28.3","298.6","1.7","1.2","4.4","19.6","0.1","0.2","18.6"
"Mason Rudolph","PIT","40.5","25.5","268.9","1.6","1.2","4.8","16.3","0.1","0.2","16.9"
"Trace McSorley","BAL","28.0","17.0","191.2","1.5","0.6","6.1","27.8","0.2","0.1","15.9"
"Mitchell Trubisky","BUF","28.7","19.1","211.3","1.4","0.9","4.7","23.9","0.1","0.1","14.9"
"Kyle Trask","TB","31.6","19.5","225.8","1.7","0.6","1.2","4.6","0.0","0.2","14.8"
"Chad Henne","KC","30.1","19.0","212.6","1.5","0.4","2.5","11.5","0.0","0.1","14.6"
"Chris Streveler","ARI","31.9","18.9","212.2","1.2","0.9","3.2","13.4","0.2","0.2","13.4"
"Marcus Mariota","LV","25.6","16.6","185.8","1.1","0.4","3.8","18.0","0.1","0.1","13.0"
"Blaine Gabbert","TB","27.0","16.0","182.0","1.0","0.0","4.0","16.0","0.0","0.0","12.9"
"AJ McCarron","ATL","29.5","18.6","216.8","1.3","0.7","1.0","4.2","0.1","0.2","12.8"
"Garrett Gilbert","DAL","28.9","18.4","204.9","1.3","0.9","3.1","12.3","0.0","0.1","12.7"
"Tyler Huntley","BAL","19.0","12.0","136.0","1.0","0.0","6.0","32.0","0.0","0.0","12.6"
"Jordan Love","GB","29.9","17.7","195.9","1.6","1.0","1.2","5.3","0.1","0.2","12.6"
"Chase Daniel","LAC","29.1","18.7","208.0","1.2","0.9","3.1","11.5","0.0","0.1","12.5"
"John Wolford","LAR","28.1","17.7","193.7","1.1","0.9","3.1","13.1","0.0","0.1","11.9"
"Brandon Allen","CIN","28.9","18.4","199.5","1.2","0.9","2.5","10.2","0.0","0.1","11.8"
"Geno Smith","SEA","26.4","16.3","181.4","1.3","0.5","2.0","3.7","0.0","0.2","11.7"
"C.J. Beathard","JAC","28.5","17.3","195.0","1.1","0.4","2.4","10.3","0.0","0.6","11.3"
"James Morgan","NYJ","29.4","17.8","203.6","1.1","0.8","1.2","5.2","0.1","0.2","11.2"
"David Blough","DET","27.9","16.9","188.0","1.0","0.9","2.6","10.0","0.0","0.1","10.8"
"Kellen Mond","MIN","21.0","13.2","153.0","1.1","0.4","1.7","7.8","0.1","0.1","10.7"
"Matt Schaub","ATL","28.0","18.0","202.0","1.0","1.0","4.0","3.0","0.0","0.0","10.4"
"Colt McCoy","ARI","24.0","16.0","169.0","1.0","1.0","3.0","16.0","0.0","0.0","10.4"
"Mike Glennon","NYG","26.2","16.7","177.1","1.2","0.9","2.4","11.2","0.0","0.6","10.0"
"Logan Woodside","TEN","19.3","11.9","133.2","1.2","0.4","2.9","8.7","0.0","0.1","9.9"
"Dwayne Haskins","PIT","28.0","17.0","170.0","1.0","1.0","3.0","10.0","0.0","0.0","9.8"
"Joe Flacco","PHI","27.5","16.1","170.0","1.1","0.8","2.5","11.5","0.0","0.6","9.6"
"Sam Ehlinger","IND","18.0","12.0","129.0","1.0","0.0","1.0","4.0","0.0","0.0","9.6"
"Nate Sudfeld","SF","20.7","12.8","151.3","0.9","0.8","2.3","12.3","0.0","0.1","9.4"
"Jarrett Stidham","NE","21.0","14.0","152.0","1.0","1.0","5.0","10.0","0.0","0.0","9.1"
"Case Keenum","CLE","22.1","14.2","158.3","1.1","0.7","1.7","7.3","0.0","0.6","9.0"
"Nick Mullens","SF","23.0","16.0","192.0","1.0","1.0","5.0","9.0","0.0","1.0","8.6"
"Davis Mills","HOU","14.2","9.5","112.4","0.7","0.2","0.7","2.3","0.0","0.0","7.3"
"Ian Book","NO","17.0","12.0","120.0","1.0","1.0","1.0","4.0","0.0","0.0","7.2"
"Tim Boyle","DET","12.0","8.0","88.0","0.0","0.0","4.0","3.0","0.0","0.0","3.8"
""
""