"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","CAR","289.7","1,216.5","11.7","97.5","812.2","4.2","2.5","293.7"
"Dalvin Cook","MIN","309.4","1,452.6","13.4","56.0","483.5","1.3","2.9","276.2"
"Derrick Henry","TEN","351.5","1,679.0","13.3","25.3","191.5","1.0","2.7","267.3"
"Saquon Barkley","NYG","284.3","1,296.1","9.9","57.3","440.1","1.6","1.8","238.8"
"Nick Chubb","CLE","281.2","1,440.7","10.6","28.4","239.3","0.7","1.9","232.2"
"Alvin Kamara","NO","210.3","949.4","8.8","82.2","680.7","3.3","1.9","231.6"
"Aaron Jones","GB","229.4","1,125.4","9.9","55.6","432.6","2.9","2.1","228.2"
"Jonathan Taylor","IND","274.5","1,216.4","10.4","45.2","346.9","1.8","1.9","225.7"
"Ezekiel Elliott","DAL","294.5","1,206.1","10.1","48.6","349.8","2.0","3.0","222.0"
"Cam Akers","LAR","273.0","1,237.7","9.1","32.6","324.5","1.9","2.0","218.4"
"Austin Ekeler","LAC","178.3","807.9","3.9","85.4","772.4","5.4","2.1","210.1"
"Joe Mixon","CIN","267.2","1,075.2","7.7","46.7","345.1","3.3","2.0","204.3"
"J.K. Dobbins","BAL","210.1","1,097.8","10.1","29.7","229.6","0.7","1.6","194.2"
"Miles Sanders","PHI","220.8","1,083.6","6.3","44.4","376.2","1.7","1.8","190.7"
"D'Andre Swift","DET","193.8","818.9","8.5","64.5","474.3","2.0","2.3","187.6"
"Najee Harris","PIT","231.0","955.4","7.9","51.0","382.2","1.9","2.5","187.1"
"Josh Jacobs","LV","253.6","1,054.4","9.6","30.7","232.9","0.5","2.0","185.3"
"Antonio Gibson","WAS","227.2","1,011.2","9.3","39.3","275.9","0.6","2.1","184.3"
"Chris Carson","SEA","220.8","1,007.9","7.0","42.3","305.1","2.4","2.1","184.1"
"Clyde Edwards-Helaire","KC","208.1","939.4","7.0","45.7","367.2","1.6","1.7","178.8"
"David Montgomery","CHI","235.1","961.8","7.4","36.5","296.0","1.7","1.9","176.0"
"Myles Gaskin","MIA","204.5","838.6","5.4","50.2","402.5","2.0","2.1","164.3"
"Mike Davis","ATL","204.2","752.9","6.1","52.0","335.9","2.1","1.9","154.2"
"Chase Edmonds","ARI","153.2","692.8","4.1","52.7","399.7","3.8","1.5","153.5"
"Travis Etienne","JAC","135.5","615.4","4.3","64.3","543.0","2.4","1.9","152.5"
"Melvin Gordon III","DEN","210.4","921.4","6.8","31.2","192.5","1.1","3.0","152.4"
"Raheem Mostert","SF","163.8","840.7","6.2","25.3","237.1","1.6","1.4","152.0"
"Kareem Hunt","CLE","153.5","680.4","6.4","37.2","313.0","2.8","1.3","151.8"
"James Conner","ARI","173.1","813.4","7.4","30.1","216.9","1.0","1.4","150.3"
"David Johnson","HOU","158.1","656.3","4.8","39.9","383.4","3.4","1.6","150.1"
"Leonard Fournette","TB","171.9","699.3","7.0","45.2","324.1","1.2","1.2","148.9"
"James Robinson","JAC","177.6","782.8","5.9","33.7","247.7","1.2","1.4","142.5"
"Damien Harris","NE","193.8","970.6","4.6","9.3","76.8","0.3","1.4","131.1"
"Javonte Williams","DEN","187.3","817.4","4.6","22.0","174.0","0.9","1.9","128.3"
"Ronald Jones II","TB","166.6","763.4","5.7","18.4","139.6","0.3","1.4","124.0"
"Michael Carter","NYJ","162.0","675.3","4.5","29.9","243.2","0.9","1.8","120.9"
"Kenyan Drake","LV","134.2","553.2","5.1","41.9","302.9","0.9","1.4","118.8"
"Gus Edwards","BAL","149.7","738.1","4.2","9.9","90.7","0.2","1.3","107.0"
"Latavius Murray","NO","146.6","603.6","3.4","27.7","199.0","1.0","1.2","104.2"
"Devin Singletary","BUF","127.6","567.6","2.7","36.5","263.9","1.2","1.3","104.0"
"Zack Moss","BUF","138.2","574.6","5.0","18.5","138.4","0.7","1.2","103.0"
"AJ Dillon","GB","148.1","661.1","4.5","11.7","90.6","0.5","1.4","102.3"
"Jamaal Williams","DET","132.6","517.5","2.9","36.5","250.9","1.5","1.2","101.1"
"Trey Sermon","SF","122.9","555.8","4.5","18.2","162.2","0.9","1.7","100.6"
"Rex Burkhead","HOU","72.0","306.0","3.0","35.0","348.0","3.0","1.0","99.4"
"Tarik Cohen","CHI","83.5","332.8","1.6","60.0","409.3","2.4","1.3","96.0"
"J.D. McKissic","WAS","77.9","352.1","2.0","55.2","401.8","1.6","0.8","94.9"
"Nyheim Hines","IND","74.3","309.1","2.5","49.9","372.7","2.1","1.2","94.0"
"James White","NE","58.1","243.2","2.2","53.0","439.7","2.4","1.2","93.2"
"Tevin Coleman","NYJ","137.6","507.5","3.9","18.2","142.4","0.9","1.2","91.0"
"Alexander Mattison","MIN","125.4","566.8","2.8","15.6","134.6","0.8","0.7","90.7"
"Tony Pollard","DAL","106.6","471.5","3.5","24.4","173.1","1.1","1.2","89.7"
"Darrell Henderson","LAR","112.6","486.5","4.5","12.0","101.9","0.8","0.6","89.4"
"Sony Michel","NE","120.2","537.0","3.5","10.7","99.1","0.7","0.7","87.2"
"Darrel Williams","KC","93.6","392.1","4.5","19.0","147.5","0.5","0.6","82.8"
"Rashaad Penny","SEA","91.4","449.0","3.4","13.7","117.2","0.9","0.7","81.2"
"Phillip Lindsay","HOU","105.4","467.2","2.5","25.4","165.6","0.4","0.6","79.7"
"Jeff Wilson Jr.","SF","82.9","362.6","4.0","12.4","109.7","1.1","0.8","76.3"
"Giovani Bernard","TB","64.3","219.8","1.9","31.2","254.2","2.0","0.6","69.4"
"Darrynton Evans","TEN","69.7","302.9","2.6","15.9","147.1","1.4","0.7","68.0"
"Damien Williams","CHI","67.3","275.1","3.1","20.0","135.2","1.4","0.6","66.7"
"La'Mical Perine","NYJ","91.1","384.8","2.7","12.5","95.3","0.4","0.3","66.2"
"DeeJay Dallas","SEA","70.0","277.0","2.4","22.3","168.2","1.3","0.6","65.7"
"Joshua Kelley","LAC","111.6","401.9","3.1","8.8","63.2","0.3","1.2","64.2"
"Cordarrelle Patterson","ATL","64.2","292.5","2.0","17.5","155.5","0.8","0.2","61.0"
"Salvon Ahmed","MIA","79.9","316.8","2.8","14.9","106.4","0.4","0.7","60.5"
"Wayne Gallman","SF","63.7","292.4","3.3","11.5","91.3","0.5","0.5","60.3"
"Qadree Ollison","ATL","84.1","318.3","3.4","8.9","77.7","0.1","0.7","59.1"
"Justin Jackson","LAC","72.8","338.4","1.7","19.2","134.8","0.4","0.6","58.1"
"Chuba Hubbard","CAR","72.0","295.0","2.3","14.8","125.6","0.7","1.1","57.8"
"Trayveon Williams","CIN","67.2","287.8","1.9","20.2","161.7","0.7","1.6","57.1"
"Malcolm Brown","MIA","75.8","287.8","3.1","14.7","100.2","0.2","0.6","57.1"
"Kyle Juszczyk","SF","14.4","55.8","0.7","26.9","295.0","3.1","0.7","56.9"
"Kenneth Gainwell","PHI","61.5","292.0","1.8","15.0","127.7","0.8","1.1","55.5"
"Marlon Mack","IND","83.0","338.1","2.6","8.5","59.6","0.1","0.6","54.6"
"Benny Snell Jr.","PIT","85.0","313.3","3.0","7.6","49.7","0.2","0.7","54.0"
"Mark Ingram II","HOU","55.0","212.9","2.1","12.6","116.1","1.1","0.6","51.2"
"Devontae Booker","NYG","74.1","323.9","1.8","12.5","78.0","0.2","0.7","50.8"
"Brian Hill","TEN","68.0","369.6","1.7","4.0","33.5","0.0","0.5","49.3"
"Brandon Bolden","NE","22.0","124.0","4.0","5.0","63.0","1.0","0.0","48.7"
"Rhamondre Stevenson","NE","55.5","253.0","2.2","8.4","73.1","0.6","1.0","47.3"
"Matt Breida","BUF","60.6","264.4","1.2","14.3","114.5","0.6","1.1","46.6"
"Boston Scott","PHI","35.9","159.0","1.3","17.1","141.7","0.6","0.6","40.7"
"Carlos Hyde","JAC","60.2","247.2","2.0","7.7","45.4","0.1","0.6","40.4"
"Kerryon Johnson","PHI","50.0","208.1","1.7","8.2","68.1","0.3","0.3","39.2"
"Peyton Barber","WAS","61.7","203.3","2.3","5.2","33.6","0.1","0.6","36.8"
"Samaje Perine","CIN","36.9","161.6","1.6","12.5","89.3","0.4","0.1","36.6"
"Mike Boone","DEN","48.5","240.9","1.5","3.1","19.3","0.1","0.6","34.1"
"Javian Hawkins","ATL","42.8","176.1","1.4","4.5","34.1","0.2","0.2","30.1"
"Johnny Stanton","CLE","20.0","100.0","1.0","9.0","71.0","1.0","0.0","29.1"
"Jerick McKinnon","KC","21.1","86.8","0.8","14.4","112.9","0.6","0.1","28.2"
"D'Ernest Johnson","CLE","32.6","144.5","1.1","5.9","47.4","0.3","0.2","26.9"
"Dontrell Hilliard","HOU","23.0","82.0","2.0","9.0","67.0","0.0","0.0","26.9"
"JaMycal Hasty","SF","35.0","190.0","1.0","2.0","12.0","0.0","0.0","26.2"
"Josh Adams","NYJ","28.0","136.0","2.0","1.0","5.0","0.0","0.0","26.1"
"Anthony McFarland Jr.","PIT","45.0","168.5","0.9","5.0","41.3","0.1","0.6","26.0"
"Ameer Abdullah","MIN","23.9","97.6","0.6","12.0","91.2","0.6","0.1","25.8"
"Xavier Jones","LAR","25.1","104.4","1.4","6.9","55.4","0.3","0.1","25.4"
"Travis Homer","SEA","30.1","127.1","1.0","6.3","47.0","0.3","0.2","24.9"
"Jordan Howard","PHI","29.0","125.0","2.0","0.0","3.0","0.0","0.0","24.8"
"Eno Benjamin","ARI","32.3","142.1","1.1","4.2","35.9","0.1","0.1","24.7"
"Jeremy McNichols","TEN","30.9","135.2","0.9","6.5","40.8","0.2","0.1","24.1"
"D'Onta Foreman","TEN","37.0","171.0","1.0","1.0","7.0","0.0","0.0","23.8"
"Jermar Jefferson","DET","26.8","111.4","0.7","6.9","51.8","0.2","0.1","21.6"
"Lamar Miller","WAS","21.9","91.8","1.2","4.3","34.5","0.1","0.0","20.3"
"Jaylen Samuels","PIT","19.4","80.6","0.5","10.5","72.0","0.4","0.1","20.2"
"Justice Hill","BAL","19.3","82.9","0.6","7.1","53.9","0.4","0.1","19.5"
"Jalen Richard","LV","17.4","77.6","0.4","9.1","78.4","0.3","0.1","19.4"
"Ty Montgomery","NO","12.7","53.6","0.3","10.3","86.7","0.5","0.1","18.8"
"Dexter Williams","GB","16.1","68.8","0.5","8.7","67.0","0.4","0.1","18.7"
"Ty Johnson","NYJ","20.7","90.8","0.6","4.2","30.0","0.1","0.1","16.4"
"Elijah Mitchell","SF","20.6","98.5","0.6","2.0","22.5","0.0","0.0","15.7"
"Demetric Felton","CLE","18.7","90.2","0.7","2.5","20.6","0.0","0.0","15.4"
"Jordan Wilkins","IND","19.3","96.9","0.6","1.5","11.6","0.0","0.0","14.5"
"Patrick Ricard","BAL","0.5","-1.5","0.0","12.0","79.5","1.1","0.5","13.5"
"Rico Dowdle","DAL","13.6","57.6","0.5","4.7","37.2","0.2","0.1","13.2"
"Larry Rountree III","LAC","20.4","85.7","0.8","0.0","0.0","0.0","0.1","13.2"
"Alec Ingold","LV","4.4","18.3","0.1","8.4","74.4","0.4","0.1","12.1"
"C.J. Ham","MIN","4.8","20.0","0.2","7.8","67.4","0.4","0.1","11.7"
"Theo Riddick","LV","13.1","54.1","0.4","4.4","33.0","0.2","0.1","11.6"
"Buddy Howell","HOU","14.9","63.3","0.4","2.2","17.3","0.1","0.1","10.9"
"Gary Brightwell","NYG","12.3","50.8","0.5","2.1","15.8","0.1","0.1","10.0"
"Chris Evans","CIN","7.8","32.5","0.3","4.5","34.0","0.2","0.1","9.1"
"Reggie Bonnafon","CAR","7.3","31.9","0.2","4.3","32.8","0.1","0.1","8.6"
"Raymond Calais","LAR","8.4","34.8","0.5","2.3","18.5","0.1","0.0","8.4"
"Alex Collins","SEA","8.6","36.0","0.4","2.0","14.8","0.1","0.1","7.7"
"Ke'Shawn Vaughn","TB","8.1","34.4","0.2","2.4","18.0","0.1","0.0","7.2"
"Dwayne Washington","NO","8.5","36.1","0.2","2.1","17.1","0.1","0.0","7.1"
"Alex Armah","NO","4.2","17.6","0.1","4.0","36.0","0.2","0.1","7.0"
"Keith Smith","ATL","4.3","17.9","0.1","4.4","35.9","0.1","0.1","6.9"
"Royce Freeman","DEN","9.2","38.1","0.2","2.2","14.7","0.1","0.0","6.8"
"J.J. Taylor","NE","4.7","20.2","0.2","3.9","30.2","0.1","0.0","6.7"
"Khalil Herbert","CHI","8.0","33.5","0.2","2.1","16.6","0.1","0.0","6.7"
"Patrick Laird","MIA","4.0","16.8","0.1","4.6","34.1","0.2","0.0","6.6"
"Gabe Nabers","LAC","2.0","8.8","0.1","4.5","37.7","0.2","0.1","6.3"
"Michael Burton","KC","3.5","14.9","0.1","2.3","20.0","0.1","0.0","5.0"
"Darwin Thompson","KC","3.5","14.7","0.1","2.4","18.1","0.1","0.0","4.7"
"Elijhaa Penny","NYG","4.1","16.9","0.2","2.1","16.6","0.1","0.0","4.7"
"Khari Blasingame","TEN","0.0","0.0","0.0","3.8","34.1","0.2","0.0","4.5"
"Antonio Williams","BUF","7.2","31.0","0.2","0.0","0.0","0.0","0.0","4.5"
"Andy Janovich","CLE","0.0","0.0","0.0","3.7","34.5","0.2","0.0","4.4"
"Ben Mason","BAL","0.0","0.0","0.0","3.5","27.6","0.2","0.0","4.1"
"Jakob Johnson","NE","0.0","0.0","0.0","3.8","32.5","0.1","0.0","3.9"
"Kylin Hill","GB","6.1","25.2","0.2","0.0","0.0","0.0","0.0","3.7"
"Devine Ozigbo","JAC","3.8","16.3","0.1","0.0","0.0","0.0","0.0","2.3"
"Derek Watt","PIT","3.9","16.5","0.1","0.0","0.0","0.0","0.0","2.2"
""
""